"id[String]","icon[Asset Reference]","mapContent[Asset Reference]","isReplayable[Bool]","rewards[String]","unlocks[String]","gameId[String]","spawnKey[String]"
"Welcome","EE963B7EAE09141A","0BADBADBADBADBAD","False","XP(50), Wait(1.2), Material(Coins=10), Wait(1.75), Item(SigilofDetection)","WelcomeCoryprian","0572ec/coryprian","Social"
"WelcomeCoryprian","A8D16FD72B774411","0BADBADBADBADBAD","False","XP(250)","Arrival","0572ec/coryprian","Social"
"Climetheruins","109204396AA090C2","0BADBADBADBADBAD","False","","","0572ec/coryprian","Social"
"Arrival","33264072958EDCE0","0BADBADBADBADBAD","False","XP(50)","Arrival1","0572ec/coryprian","Social"
"Arrival1","33264072958EDCE0","0BADBADBADBADBAD","False","XP(50)","Arrival2","0572ec/coryprian","Social"
"Arrival2","33264072958EDCE0","0BADBADBADBADBAD","False","XP(50)","Arrival3","0572ec/coryprian","Social"
"Arrival3","33264072958EDCE0","0BADBADBADBADBAD","False","XP(50)","Arrival4","0572ec/coryprian","Social"
"Arrival4","33264072958EDCE0","0BADBADBADBADBAD","False","XP(50)","Arrival5","0572ec/coryprian","Social"
"Arrival5","33264072958EDCE0","0BADBADBADBADBAD","False","XP(50)","ArrivalEnd","0572ec/coryprian","Social"
"ArrivalEnd","33264072958EDCE0","0BADBADBADBADBAD","False","XP(150)","aLittleHelp, GoldKnight, LostBrother","0572ec/coryprian","Social"
"aLittleHelp","DF69D42F5C069DA0","0BADBADBADBADBAD","False","XP(250)","","0572ec/coryprian","Social"
"Map","1F7E6C713EA06AA0","0BADBADBADBADBAD","False","","","0572ec/coryprian","Social"
"GoldKnight","2A6D9BDD2CB96967","0BADBADBADBADBAD","False","","MissionBoard","0572ec/coryprian","Social"
"LostBrother","2A6D9BDD2CB96967","0BADBADBADBADBAD","False","XP(250)","","0572ec/coryprian","Social"
"MissionBoard","85958115DEECB5ED","0BADBADBADBADBAD","False","XP(50), Wait(1.2), Material(Coins=10), Wait(1.75)","Chapter1, HuntingRaptors","0572ec/coryprian","Social"
"Chapter1","135F9F75305C4FFA","0BADBADBADBADBAD","False","XP(250), Wait(1), Material(Coins=10)","Chapter1.1, DragonWhelps","0572ec/coryprian","Social"
"Chapter1.1","4CE63A3BC6455AD0","0BADBADBADBADBAD","False","Material(Wood=2), Wait(1), RandomItem(Greatness=RNG[1-15])","Fox01, Lv5","0572ec/coryprian","Social"
"Raid1.2","770CC4D9C223C858","0BADBADBADBADBAD","False","XP(250), Wait(1), Material(Coins=RNG[10-50])","","0572ec/coryprian","Social"
"Lv2","8E63C9B05FD519E8","0BADBADBADBADBAD","False","Material(Coins=20)","TODO","0572ec/coryprian","Social"
"Raid2","7ECCB4F3B7F207C2","0BADBADBADBADBAD","False","Material(Wood=2), Wait(1), RandomItem(Greatness=15), XP(750)","Equip, Raid2.1, Spiders1","0572ec/coryprian","Social"
"Raid2.1","B148283A6669C779","0BADBADBADBADBAD","False","XP(750), Wait(1), Material(Coins=RNG[10-50])","Raid2.2, Undead1","0572ec/coryprian","Social"
"Raid2.2","04B14FD9D0C9CBF7","0BADBADBADBADBAD","False","XP(750), Wait(1), Material(Coins=RNG[10-50])","Raid2.3, DeadWolfs1","0572ec/coryprian","Social"
"Raid2.3","04B14FD9D0C9CBF7","0BADBADBADBADBAD","False","XP(750), Wait(1), Material(Coins=RNG[10-50])","Raid3, RaptorBoss","0572ec/coryprian","Social"
"Raid3","562D3AF405543E14","0BADBADBADBADBAD","False","Material(Coins=10), Wait(1), Material(Linen=1), Wait(0.5), Material(Cotton=1)","Raid3.1, LostKing","0572ec/coryprian","Social"
